1,00000002033,4627202050037,iTap ПШ,Пеногаситель для розлива пива iTapS,0.0024,1,"Чемпион по скорости налива в ПЭТ среди ВСЕХ существующих устройств.
Изготовлен из высококачественных пищевых материалов
Повышенная степень надежности
Не имеет сменных расходных частей
Прост и удобен в работе
Гарантийный сервис в случае неисправности

Пеногаситель iTapS  устройство для быстрого и беспенного розлива пива в ПЭТ бутылки. Пеногаситель iTapS значительно повышает производительность торговой точки. Устройство получило свое широкое применение в магазинах в барах пабах.

Достоинства пеногасителей iTapS

Обеспечивают высокую производительность. Благодаря пеногасителю скорость розлива пива увеличивается как минимум в 4 раза при сравнении с розливом без пеногасителя.
Незначительные потери напитка. Отсутствие пены при разливе минимизирует утечку напитка в дренажную систему что способствует максимально экономному расходу товара. Выход пива  99% а в дренаж уходит только 1%.
Высокий уровень надежности.
Устройство оснащено клапанной системой не имеет сменных картриджей и расходных деталей Компания производитель гарантирует длительный срок эксплуатации пеногасителей iTap без дополнительных затрат на обслуживание.
Использование дополнительных насадок. При установке Gconnector и сменной ложки пеногаситель позволяет организовать розлив напитков в стеклянную тару с нестандартной пробкой или пивные бокалы.
Простота установки. Конструкционная схема устройства обеспечивает легкий монтаж который по сложности соизмерим с установкой обычного крана. Пеногасители iTap можно монтировать в фальш стену нв стойку или в дизайнерскую колонну.",7,True
2,El000000507,4627202051181,iTapX ПШ,Пеногаситель для розлива пива iTapX,0.0029,1,"Чемпион по скорости налива в ПЭТ среди ВСЕХ существующих устройств.
Изготовлен из высококачественных пищевых материалов
Повышенная степень надежности не имеет сменных расходных частей
Лучшее сочетание ценакачество
Прост и удобен в работе
Гарантийный сервис в случае неисправности
Пеногаситель iTapX  усовершенствованное устройство для розлива пива в ПЭТ бутылки. Линейка X обладает всеми основными функциональными достоинствами моделей iTap. Основным отличием пеногасителя iTapX от своих предшественников является сниженная масса за счет использования только пластиковых деталей.

Изделия отличаются уникальными эксплуатационными характеристиками которые позволяют широко использовать пеногасители в торговых точках специализирующихся на продажах разливного пива барах ресторанах других заведениях.

Достоинства пеногасителя iTapX

Высокая производительность (для наполнения литровой бутылки достаточно 40 секунд)
При использовании сменных ложек становится доступным розлив в стеклянную тару
Обладает повышенным уровнем надежности
Имеет простое устройство.

На выбор 3 вида ручек
стандартная
круглая (уменьшает высоту устройства позволяет наносить информацию о сорте напитка)
сменная (позволяет применять любые ручки с резбовым креплением 3/8 дюйма) .

Под заказ возможно брендирование стандартных ручек.

На выбор два вида штуцеров стандартный и шлицевой.
Шлицевой штуцер рекомендуется использовать при установке устройства в пивные колонны.

Купите в один клик или оставьте заявку а наши специалисты подберут комплект оборудования с учетом специфики бизнеса и особенностей помещения при необходимости помогут с установкой.",7,True
3,El000000508,4627202050617,iTapX ПШ-Круглая,Пеногаситель для розлива пива iTapX  ПШ-Круглая,0.0029,1,"Чемпион по скорости налива в ПЭТ среди ВСЕХ существующих устройств.
Изготовлен из высококачественных пищевых материалов
Повышенная степень надежности не имеет сменных расходных частей
Лучшее сочетание ценакачество
Прост и удобен в работе
Гарантийный сервис в случае неисправности
Пеногаситель iTapX  усовершенствованное устройство для розлива пива в ПЭТ бутылки. Линейка X обладает всеми основными функциональными достоинствами моделей iTap. Основным отличием пеногасителя iTapX от своих предшественников является сниженная масса за счет использования только пластиковых деталей.

Изделия отличаются уникальными эксплуатационными характеристиками которые позволяют широко использовать пеногасители в торговых точках специализирующихся на продажах разливного пива барах ресторанах других заведениях.

Достоинства пеногасителя iTapX

Высокая производительность (для наполнения литровой бутылки достаточно 40 секунд)
При использовании сменных ложек становится доступным розлив в стеклянную тару
Обладает повышенным уровнем надежности
Имеет простое устройство.

На выбор 3 вида ручек
стандартная
круглая (уменьшает высоту устройства позволяет наносить информацию о сорте напитка)
сменная (позволяет применять любые ручки с резбовым креплением 3/8 дюйма) .

Под заказ возможно брендирование стандартных ручек.

На выбор два вида штуцеров стандартный и шлицевой.
Шлицевой штуцер рекомендуется использовать при установке устройства в пивные колонны.

Купите в один клик или оставьте заявку а наши специалисты подберут комплект оборудования с учетом специфики бизнеса и особенностей помещения при необходимости помогут с установкой.",7,True
4,El000001296,4627202051401,iTap2X ПШ,Пеногаситель для розлива  пива iTap2X,0.0046,1,"Двухсортовой пеногаситель iTap 2X является продолжением линейки пеногасителей iTap2 и обладает всеми функциональными достоинствами этой серии систем беспенного розлива
но благодаря ключевым особенностям своего изготовления отличается от предыдущих модификаций меньшим весом и бюджетной стоимостью.

Пеногаситель iTap 2X  профессиональное оборудование для беспенного розлива пива. Техника предназначена для использования в барах ресторанах и пабах подходит для малого среднего и крупного бизнеса.

Устройства iTap  собственная разработка компании BOEL.
Пеногасители не меняют вкусовые качества напитка удобны в применении и отличаются хорошей производительностью (благодаря высокой скорости розлива  до 15 л в минуту).

Модели серии iTap 2X обладают всеми преимуществами устройств основной линейки iTap.
Они могут разливать сразу 2 сорта пива обеспечивают выход напитка до 99% (с отводом 1% в дренаж) предусматривают установку разными способами поддерживают возможность розлива не только в бутыли ПЭТ но и в стеклянную тару или прямо в бокал.

Главная отличительная черта серии iTap 2X  отсутствие в конструкции металлических элементов.
Устройство полностью выполнено из пластика что позволило снизить его вес и цену без ухудшения функциональных качеств.

Линейка X  новинка 2021 года которая является на сегодняшний день флагманской серией презентующей лучшее оборудование по розливу пива среди всех производителей.
Сегодня iTap 2Х  это рекордсмен по скорости налива в ПЭТ среди всех подобных устройств. А высокий уровень надежности обеспечивается отсутствием сменных расходных элементов.

На выбор 3 вида ручек
стандартная
круглая (уменьшает высоту устройства позволяет наносить информацию о сорте напитка)
сменная (позволяет применять любые ручки с резбовым креплением 3/8 дюйма) .

Под заказ возможно брендирование стандартных ручек.

На выбор два вида штуцеров стандартный и шлицевой.
Шлицевой штуцер рекомендуется использовать при установке устройства в пивные колонны.

Купите в один клик или оставьте заявку а наши специалисты подберут комплект оборудования с учетом специфики бизнеса и особенностей помещения при необходимости помогут с установкой.",7,True
5,Bi000000444,2038089749983,iTapX ECO SU устройство розлива,Устройство розлива iTapX ECO SU в стеклянную банку,0.0594,1,"ITap SU устройство розлива предназначено для беспенного наполнения стеклянных банок объёмом до 3 литров изготовленных по ГОСТ 5717.22003 имеющих венчик типа III2 газированными напитками  пиво квас прохладительными напитками под давлением до 01 Мпа. Модификация устройства на один сорт напитка.
Количество разливаемых напитков  1
Розлив в стекло  Доступен банки до 3 л
Номинальная производительность (л/ч) до при объеме банки 3 л.  120
Габариты Д х Ш х В (мм)  260 х 240 х 680
Масса общая (кг) не более  65
Рабочее давление продукта на входе аппарата (МПа)  005 02
Напряжение питания (В)  110220
Потребляемая мощность (Вт)  не более 12.
Компания BOEL – основной поставщик пивного оборудования (оборудования для розлива) в регионах России и ближнего зарубежья. Компания помогает организовать пивной бизнес «с нуля» оснастить профессиональным оборудованием для розлива пенных напитков бары рестораны кафе а так же имеют большую популярность у домашних пивоваров.
Больше оборудования для розлива пива Вы можете найти в нашем магазине нажав на название нашего бренда.",7,True
6,Bi000000447,2038718125966,iTap2 ECO SU устройство розлива,Устройство розлива iTap2 ECO SU (2 сорта) в стеклянную банку,0.0602,1,"iTap2 SU устройство розлива в банку используется для наполнения стандартных стеклянных емкостей пенными напитками.
Допускается использование аппарата для работы с банками разного размера объемом до 3 литров.
Форма емкости может быть любой горловина должна соответствовать требованиям ГОСТ.

Устройство розлива iTap2 SU полностью комплектуется деталями из пластика. К особенностям аппарата для розлива кваса и пива относятся

корпус выполнен без использования стали из пищевых материалов высокого качества
по сравнению с iTap2 PRO SU устройство iTap2 SU обладает аналогичным функционалом но стоит дешевле
для розлива используется технология изобарического выравнивания давления кислород из банки выдавливается углекислым газом
скорость розлива достигает 120 литров в час в зависимости от размеров банки
при необходимости допускается использование аппарата в комплекте со стойкой.

Давление на входе устройства может варьироваться в пределах от 005 до 01 Мпа.
Приобретение аппарата розлива в банку  хороший выбор по соотношению стоимости и качества.
Компактное и недорогое устройство может использоваться в заведениях занимающихся реализацией пива и кваса.
На оборудование имеются сертификаты качества распространяется гарантия продолжительностью 12 месяцев.
К достоинствам устройства относятся хорошая производительность надежность небольшие габариты и масса.",7,True
7,El000001058,2037082935560,Стойка BOEL Stand iTap PRO АР-25.00.000СБ,Стойка BOEL под пеногасители типа iTap,0.0166,1,"Стойка BOEL Stand PRO  для устройства розлива типа iTap пенных напитков представляет собой компактное и удобное в эксплуатации изделие.

Пользоваться аппаратом для наполнения стеклянных банок iTapX SU или iTap2 SU становится проще и удобнее если приобрести и установить стойку BOEL Stand PRO.


К достоинствам изделия относятся
в производстве стоек для розлива напитков используются материалы и комплектующие высокого качества
основной материал  нержавеющая сталь
в нижней части изделия предусмотрена подставка с перфорацией для слива жидкости
стойка имеет прочное и надежное основание обладает устойчивостью на горизонтальной поверхности
фиксация стойки и аппарата розлива прочное и надежное
наличие подстветки обеспечивает удобство контроля процесса налива
благодаря привлекательному дизайну использование продукции возможно в любых заведениях осуществляющих продажу пива и других пенных напитков.

Покупка стойки  это возможность полностью укомплектовать устройство розлива пенных напитков с целью удобной и практичной эксплуатации.

Сочетается с iTapX SU и iTap2 SU для розлива в стеклянные банки и любыми пеногасителями iTap.",7,True
8,El000001244,2027331074620,iTapX SU АР-117.00.000,Устройство беспенного розлива iTapX SU в банку,0.0352,1,"iTapX SU устройство розлива в банку используется для наполнения стандартных стеклянных емкостей пенными напитками.
Допускается использование аппарата для работы с банками разного размера объемом до 3 литров.
Форма емкости может быть любой горловина должна соответствовать требованиям ГОСТ.

Устройство розлива iTapX SU полностью комплектуется деталями из пластика. К особенностям аппарата для розлива кваса и пива относятся

корпус выполнен без использования стали из пищевых материалов высокого качества
по сравнению с iTap2 PRO SU устройство iTapX SU обладает аналогичным функционалом но стоит дешевле
для розлива используется технология изобарического выравнивания давления кислород из банки выдавливается углекислым газом
скорость розлива достигает 120 литров в час в зависимости от размеров банки
при необходимости допускается использование аппарата в комплекте со стойкой.

Давление на входе устройства может варьироваться в пределах от 005 до 01 Мпа.
Приобретение аппарата розлива в банку  хороший выбор по соотношению стоимости и качества.
Компактное и недорогое устройство может использоваться в заведениях занимающихся реализацией пива и кваса.
На оборудование имеются сертификаты качества распространяется гарантия продолжительностью 12 месяцев.
К достоинствам устройства относятся хорошая производительность надежность небольшие габариты и масса.",7,True
9,El000001254,2039859011323,iTap2 SU АР-218.00.000,Устройство беспенного розлива iTap2 SU (два сорта) в банку,0.0352,1,"iTap2 SU устройство розлива в банку используется для наполнения стандартных стеклянных емкостей пенными напитками.
Допускается использование аппарата для работы с банками разного размера объемом до 3 литров.
Форма емкости может быть любой горловина должна соответствовать требованиям ГОСТ.

Устройство розлива iTap2 SU полностью комплектуется деталями из пластика. К особенностям аппарата для розлива кваса и пива относятся

корпус выполнен без использования стали из пищевых материалов высокого качества
по сравнению с iTap2 PRO SU устройство iTap2 SU обладает аналогичным функционалом но стоит дешевле
для розлива используется технология изобарического выравнивания давления кислород из банки выдавливается углекислым газом
скорость розлива достигает 120 литров в час в зависимости от размеров банки
при необходимости допускается использование аппарата в комплекте со стойкой.

Давление на входе устройства может варьироваться в пределах от 005 до 01 Мпа.
Приобретение аппарата розлива в банку  хороший выбор по соотношению стоимости и качества.
Компактное и недорогое устройство может использоваться в заведениях занимающихся реализацией пива и кваса.
На оборудование имеются сертификаты качества распространяется гарантия продолжительностью 12 месяцев.
К достоинствам устройства относятся хорошая производительность надежность небольшие габариты и масса.",7,True
10,El000001256,2037547917964,Стойка BOEL Stand iTap цвет черный АР-26.00.000,Стойка BOEL под пеногасители типа iTap PRO,0.0201,1,"Стойка BOEL Stand для устройства розлива типа iTap пенных напитков представляет собой компактное и удобное в эксплуатации изделие.
Пользоваться аппаратом для наполнения стеклянных банок iTapX SU или iTap2 SU становится проще и удобнее если приобрести и установить стойку BOEL Stand.

Особенности стойки BOEL Stand

Доступная цена и высокое качество исполнения делают стойку BOEL Stand востребованной на рынке продукцией.

К достоинствам изделия относятся
в производстве стоек для розлива напитков используются материалы и комплектующие высокого качества
в нижней части изделия предусмотрена подставка с перфорацией для слива жидкости
стойка имеет прочное и надежное основание обладает устойчивостью на горизонтальной поверхности
фиксация стойки и аппарата розлива прочное и надежное
благодаря привлекательному дизайну использование продукции возможно в любых заведениях осуществляющих продажу пива и других пенных напитков.

Покупка стойки  это возможность полностью укомплектовать устройство розлива пенных напитков с целью удобной и практичной эксплуатации.
Компактный и практичный аксессуар имеет бюджетную стоимость черное полимерное покрытие привлекательный внешний вид.

Идеально сочетается с iTapX SU и iTap2 SU для розлива в стеклянные банки.",7,True
11,Й000002091,4627202050808,iTap PRO устройство розлива в стеклянную тару,Устройство розлива iTap PRO в стеклянные бутылки,0.0594,1,"iTap PRO устройство розлива в стеклянную тару используется для наполнения бутылок разными видами напитков с пузырьками газа. Оборудование используется для розлива пива кваса минеральной газированной воды.
Особенности iTap PRO
Для пивоварен в том числе домашнего типа использование iTap PRO  это возможность быстро наполнять стеклянные бутылки без образования пены. В тару подается углекислый газ вытесняющий воздух. Давление в емкости с напитком и бутылке выравнивается.
Соответственно процесс пенообразования исключается.
К особенностям устройства розлива iTap PRO относятся
высокая скорость наполнения тары. Производительность устройства составляет 180 бутылок объемом 05 литра в час
изобарическая технология розлива обеспечивает отсутствие пены при наполнении стеклянной бутылки
устройство выполнено из высококачественной стали обладает большой прочностью и долговечностью
допускается использование разных по форме и объему стеклянных бутылок.
Приобретение устройства розлива iTap PRO позволяет оптимизировать отпуск продукции клиентам.
Компактные размеры высокая скорость наполнения бутылей напитками отсутствие пенообразования делают оборудование востребованным на рынке.",7,True
12,Й000002395,4627202050815,iTap2 PRO устройство розлива в стеклянную тару,Устройство розлива iTap2PRO в стеклянные бутылки,0.0594,1,"iTap 2 PRO профессиональное устройство  используется для наполнения бутылок разными видами напитков с пузырьками газа.
Оборудование используется для розлива пива кваса минеральной газированной воды.

Особенности iTap2 PRO

Возможность подключения к двум емкостям с пенными напитками для поочередного розлива.
Для пивоварен в том числе домашнего типа использование iTap2 PRO  это возможность быстро наполнять стеклянные бутылки без образования пены.
В тару подается углекислый газ вытесняющий воздух.
Давление в емкости с напитком и бутылке выравнивается. Соответственно процесс пенообразования исключается.

К особенностям устройства розлива iTap2 PRO относятся

высокая скорость наполнения тары. Производительность устройства составляет 180 бутылок объемом 05 литра в час
изобарическая технология розлива обеспечивает отсутствие пены при наполнении стеклянной бутылки
устройство выполнено из высококачественной стали обладает большой прочностью и долговечностью
допускается использование разных по форме и объему стеклянных бутылок.

Приобретение устройства розлива iTap2 PRO позволяет оптимизировать отпуск продукции клиентам.
Компактные размеры высокая скорость наполнения бутылей напитками отсутствие пенообразования делают оборудование востребованным на рынке.",7,True
13,Й000002466,4627202050011,iTap PRO SU устройство розлива,Устройство беспенного розлива iTap2 PRO SU в банку,0.0594,1,"iTap PRO SU предназначено для беспенного наполнения стеклянных бутылок имеющих разные габаритные размеры газированными напитками  пиво квас прохладительными напитками.
Принцип действия iTap PRO SU  изобарический розлив (способ розлива жидкостей насыщенных углекислотой из ёмкостей под давлением.
При этом первоначально углекислота из баллона заполняет емкость в которую наливается жидкость вытесняя из неё воздух и создавая противодавление равное давлению в ёмкости с жидкостью.
Емкость заполняется быстро и с сохранением всех качественных характеристик жидкости.

Особенности iTap PRO SU
наличие венчика типа III2 позволяет использовать аппарат со стандартными банками емкостью 3 литра
скорость розлива достигает 120 литров в час
оборудование успешно работает с разными сортами пивных напитков и кваса
потребляемая электрическая мощность установки не превышает 12 Вт
на оборудование предоставляется гарантия длительностью 1 год.

Использование iTap PRO SU актуально если имеется потребность в постоянном розливе напитков.
Давление на входе устройства может варьироваться в пределах от 005 до 01 Мпа.
Аппарат имеет высокое качество исполнения и отличные функциональные возможности широкий диапазон использования.",7,True